Wortwoertlicher Auszug aus modules/ioman/disasm/round4_all_functions.txt
(Ghidra-Disassemblierung von ioman_DEV, 68000:BE:32:default) -- die drei
fuer den Dispatch-Mechanismus zentralen Funktionen: I$Attach (der
"Dreiklang"-Aufbau), I$Detach (Beispiel fuer den direkten Treiber-Sprung)
und FUN_000014f8 (der generische Callcode->Treiber-Slot-Dispatcher).
Vollstaendige Herleitung in modules/ioman/docs/REVERSE_ENGINEERING.md.

=== FUNCTION ioman_I_Attach_b3a @ 00000b3a size=588 ===  
00000b3a: moveq 0x44,D1                  ; bytes=2  
00000b3c: add.w (0x8a4,A6),D1w           ; bytes=4  
00000b40: neg.l D1                       ; bytes=2  
00000b42: lea (0x0,SP,D1*0x1),SP         ; bytes=4  
00000b46: neg.l D1                       ; bytes=2  
00000b48: lea (0x2c,SP),A0               ; bytes=4  
00000b4c: move.l D1,-(SP)                ; bytes=2  
00000b4e: subi.w #0x2c,D1w               ; bytes=4  
00000b52: lsr.l #0x2,D1                  ; bytes=2  
00000b54: subq.l #0x1,D1                 ; bytes=2  
00000b56: moveq 0x0,D0                   ; bytes=2  
00000b58: move.l D0,(A0)+                ; bytes=2  
00000b5a: dbf D1w,0x00000b58             ; bytes=4  
00000b5e: move.l (SP)+,D1                ; bytes=2  
00000b60: move.l D1,(0x3c,SP)            ; bytes=4  
00000b64: move.l A5,(0x40,SP)            ; bytes=4  
00000b68: move.b (0x3,A5),(0x38,SP)      ; bytes=6  
00000b6e: movea.l (0x20,A5),A0           ; bytes=4  
00000b72: cmpi.b #0x2f,(A0)              ; bytes=4  
00000b76: bne.b 0x00000b7a               ; bytes=2  
00000b78: addq.l #0x1,A0                 ; bytes=2  
00000b7a: movea.l SP,A5                  ; bytes=2  
00000b7c: move.w #0xf00,D0w              ; bytes=4  
00000b80: move.w D0w,(0x2,A5)            ; bytes=4  
00000b84: move.l A0,(0x20,A5)            ; bytes=4  
00000b88: bsr.w 0x00000d56               ; bytes=4  
00000b8c: bcs.w 0x00000d72               ; bytes=4  
00000b90: movea.l (0x28,A5),A2           ; bytes=4  
00000b94: move.l A2,(0x4c,SP)            ; bytes=4  
00000b98: move.l (0x20,A5),(0x34,SP)     ; bytes=6  
00000b9e: move.l (0x30,A2),(0x2c,SP)     ; bytes=6  
00000ba4: move.w (0x3a,A2),D0w           ; bytes=4  
00000ba8: lea (0x0,A2,D0w*0x1),A0        ; bytes=4  
00000bac: move.l A0,(0x20,A5)            ; bytes=4  
00000bb0: move.w #0xe00,D0w              ; bytes=4  
00000bb4: move.w D0w,(0x2,A5)            ; bytes=4  
00000bb8: bsr.w 0x00000d56               ; bytes=4  
00000bbc: bcs.w 0x00000d72               ; bytes=4  
00000bc0: movea.l (0x28,A5),A2           ; bytes=4  
00000bc4: move.l A2,(0x44,SP)            ; bytes=4  
