Frische Ghidra-Disassemblierung von modules/os9000-x86/vendor-live/kernel,
Basisadresse 0x21e400 (siehe PROVENANCE.md). Zwei Funktionen in dieser
Runde gefunden und mit Q9X_-Praefix umbenannt:

  Q9X_arena_lookup_or_create @ 0x222b90 (vormals FUN_00222b90, 781 Byte)
  Q9X_arena_reserve_space    @ 0x222680 (vormals FUN_00222680, 530 Byte)

Gefunden ueber die Fehlercode-Konstanten 0xDB/0xD2/0xAB/0xED/0xE1 --
identisch zu den bereits im 68K-Kernel dokumentierten Fehlercodes.
Ghidra-Projekt: /Volumes/SSD1TB/projects/Q9-OS-ghidra-os9000-kernel/,
Skript: ../../../modules/os9000-x86/ghidra_scripts/kernel_RenameMemAlloc.java

=== FUNCTION FUN_00222680 @ 00222680 size=530 ===
00222680: PUSH EBP                       ; bytes=1
00222681: MOV EBP,ESP                    ; bytes=2
00222683: SUB ESP,0x14                   ; bytes=3
00222686: PUSH ECX                       ; bytes=1
00222687: PUSH EDX                       ; bytes=1
00222688: PUSH ESI                       ; bytes=1
00222689: MOV ECX,0xffffffff             ; bytes=5
0022268e: PUSH EDI                       ; bytes=1
0022268f: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
00222692: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
00222695: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
00222698: SUB ECX,dword ptr [EBX + 0x38] ; bytes=6
0022269e: MOV DI,word ptr [EBP + 0xc]    ; bytes=4
002226a2: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
002226a5: CMP ECX,dword ptr [EAX]        ; bytes=2
002226a7: JNC 0x002226dc                 ; bytes=2
002226a9: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
002226ac: CMP dword ptr [EAX],-0x1       ; bytes=3
002226af: JNZ 0x002226d3                 ; bytes=2
002226b1: PUSH 0x1                       ; bytes=2
002226b3: LEA EAX,[EBX + 0xbc]           ; bytes=6
002226b9: PUSH EAX                       ; bytes=1
002226ba: SUB ESP,0x2                    ; bytes=3
002226bd: MOV EAX,0x1                    ; bytes=5
002226c2: PUSH DI                        ; bytes=2
002226c4: CALL 0x002225ee                ; bytes=5
002226c9: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
002226cc: MOV dword ptr [ECX],EAX        ; bytes=2
002226ce: ADD ESP,0xc                    ; bytes=3
002226d1: JMP 0x002226dc                 ; bytes=2
002226d3: XOR EAX,EAX                    ; bytes=2
002226d5: MOV AL,0xed                    ; bytes=2
002226d7: JMP 0x0022288c                 ; bytes=5
002226dc: MOV ECX,dword ptr [EBX + 0x3c] ; bytes=6
002226e2: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
002226e5: MOV EDX,dword ptr [EBP + -0xc] ; bytes=3
002226e8: MOV ESI,ECX                    ; bytes=2
002226ea: ADD ESI,dword ptr [EDX]        ; bytes=2
002226ec: DEC ESI                        ; bytes=1
002226ed: NEG ECX                        ; bytes=2
002226ef: AND ECX,ESI                    ; bytes=2
002226f1: MOV dword ptr [EAX],ECX        ; bytes=2
002226f3: TEST ECX,ECX                   ; bytes=2
002226f5: JNZ 0x00222703                 ; bytes=2
002226f7: MOV dword ptr [EBP + -0x4],0xe1 ; bytes=7
002226fe: JMP 0x00222849                 ; bytes=5
00222703: MOV ECX,0x3c                   ; bytes=5
00222708: PUSH 0x1                       ; bytes=2
0022270a: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
00222710: ADD ECX,dword ptr [EAX + 0x14] ; bytes=3
00222713: PUSH ECX                       ; bytes=1
00222714: PUSH dword ptr [EBP + -0x8]    ; bytes=3
00222717: SUB ESP,0x2                    ; bytes=3
0022271a: PUSH DI                        ; bytes=2
0022271c: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0022271f: MOV EAX,dword ptr [EAX]        ; bytes=2
00222721: CALL 0x002228ac                ; bytes=5
00222726: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
00222729: CMP EAX,0xed                   ; bytes=5
0022272e: LEA ESP,[ESP + 0x10]           ; bytes=4
00222732: JNZ 0x00222849                 ; bytes=6
00222738: MOV EAX,dword ptr [EBX + 0x38] ; bytes=6
0022273e: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
00222741: MOV EDX,EAX                    ; bytes=2
