=== FUNCTION kernel_init_0021e4c0 @ 0021e4a4 size=5 ===
0021e4a4: JMP 0x0021e4c0                 ; bytes=5

=== FUNCTION kernel_init_0021e4c0 @ 0021e4c0 size=96 ===
0021e4c0: PUSH EAX                       ; bytes=1
0021e4c1: MOV EAX,dword ptr [EAX + 0x90] ; bytes=6
0021e4c7: MOV EAX,dword ptr [EAX + 0x2c] ; bytes=3
0021e4ca: MOV EAX,dword ptr [EAX + 0x10] ; bytes=3
0021e4cd: TEST EAX,0x10                  ; bytes=5
0021e4d2: JNZ 0x0021e4d9                 ; bytes=2
0021e4d4: CALL 0x0022e9b0                ; bytes=5
0021e4d9: CALL 0x0021e4de                ; bytes=5
0021e4de: POP EDX                        ; bytes=1
0021e4df: LEA EDX,[EDX + 0xffffff22]     ; bytes=6
0021e4e5: MOV EAX,dword ptr [EDX + 0x2c] ; bytes=3
0021e4e8: MOV ESI,dword ptr [EDX + 0x30] ; bytes=3
0021e4eb: MOV ECX,EAX                    ; bytes=2
0021e4ed: ADD ESI,0x4                    ; bytes=3
0021e4f0: ADD EAX,ESI                    ; bytes=2
0021e4f2: CALL 0x0021f17e                ; bytes=5
0021e4f7: MOV EBX,EAX                    ; bytes=2
0021e4f9: MOV EDI,EAX                    ; bytes=2
0021e4fb: ADD EBX,ESI                    ; bytes=2
0021e4fd: PUSH EBX                       ; bytes=1
0021e4fe: MOV dword ptr [EBX + -0x4],EBX ; bytes=3
0021e501: MOV EAX,EDX                    ; bytes=2
0021e503: CALL 0x0022246c                ; bytes=5
0021e508: ADD ESP,0x4                    ; bytes=3
0021e50b: MOV dword ptr [EBX + 0xe8],EDI ; bytes=6
0021e511: MOV EAX,dword ptr [ESP]        ; bytes=3
0021e514: LEA ESP,[EBX + -0x4]           ; bytes=3
0021e517: CLD                            ; bytes=1
0021e518: PUSH ESP                       ; bytes=1
0021e519: CALL 0x0021eb26                ; bytes=5
0021e51e: ADD byte ptr [EAX],AL          ; bytes=2

=== FUNCTION FUN_0021e520 @ 0021e520 size=56 ===
0021e520: MOV ESI,dword ptr [ESP + 0x4]  ; bytes=4
0021e524: CMP ESI,0x0                    ; bytes=3
0021e527: JNZ 0x0021e52b                 ; bytes=2
0021e529: MOV ESI,EBX                    ; bytes=2
0021e52b: XCHG EBX,ESI                   ; bytes=2
0021e52d: PUSH ECX                       ; bytes=1
0021e52e: PUSH ESI                       ; bytes=1
0021e52f: PUSH EBX                       ; bytes=1
0021e530: MOV ECX,EAX                    ; bytes=2
0021e532: MOV EAX,ESI                    ; bytes=2
0021e534: CALL ECX                       ; bytes=2
0021e536: LEA ESP,[ESP + 0x4]            ; bytes=4
0021e53a: POP EBX                        ; bytes=1
0021e53b: POP ECX                        ; bytes=1
0021e53c: CMP EAX,0x0                    ; bytes=3
