=== FUNCTION ioman_entry_98 @ 00000098 size=234 ===  
00000098: movem.l {  A3 A2 A1 A0 D2},-(SP) ; bytes=4  
0000009c: lea (0x102,PC),A1              ; bytes=4  
000000a0: movea.l A6,A3                  ; bytes=2  
000000a2: trap #0x0                      ; bytes=2  
000000a4: ori.b #0x0,(0x202e,-,D0w*0x1)  ; bytes=8  
000000ac: ori.b #0x0,-(A0)               ; bytes=4  
000000b0: bset.l D0,D6                   ; bytes=2  
000000b2: movea.l D0,A0                  ; bytes=2  
000000b4: moveq 0x0,D0                   ; bytes=2  
000000b6: move.w (0x36,A0),D0w           ; bytes=4  
000000ba: bne.b 0x000000c4               ; bytes=2  
000000bc: bsr.w 0x000002cc               ; bytes=4  
000000c0: move.w (-0x84,PC),D0w          ; bytes=4  
000000c4: move.w (-0x8a,PC),D1w          ; bytes=4  
000000c8: move.w D1w,(0x8a4,A6)          ; bytes=4  
000000cc: mulu.w D1w,D0                  ; bytes=2  
000000ce: bsr.w 0x000015ca               ; bytes=4  
000000d2: bcs.w 0x00000246               ; bytes=4  
000000d6: move.l A2,(0x80,A6)            ; bytes=4  
000000da: move.w (-0xa0,PC),D1w          ; bytes=4  
000000de: divu.w D1w,D0                  ; bytes=2  
000000e0: move.w D0w,(0x8f6,A6)          ; bytes=4  
000000e4: moveq 0x0,D0                   ; bytes=2  
000000e6: move.w (0x3a,A0),D0w           ; bytes=4  
000000ea: bne.b 0x000000f4               ; bytes=2  
000000ec: bsr.w 0x000002e6               ; bytes=4  
000000f0: move.w (-0xb2,PC),D0w          ; bytes=4  
000000f4: addq.w #0x1,D0w                ; bytes=2  
000000f6: asl.w #0x3,D0w                 ; bytes=2  
000000f8: bsr.w 0x000015ca               ; bytes=4  
000000fc: bcs.w 0x00000246               ; bytes=4  
00000100: move.l D0,D1                   ; bytes=2  
00000102: move.l A2,(0x48,A6)            ; bytes=4  
00000106: lsr.w #0x3,D0w                 ; bytes=2  
00000108: subq.w #0x1,D0w                ; bytes=2  
0000010a: move.w D0w,D2w                 ; bytes=2  
0000010c: move.w D0w,(A2)                ; bytes=2  
0000010e: move.w #0x100,(0x2,A2)         ; bytes=6  
00000114: bsr.b 0x00000178               ; bytes=2  
00000116: movea.l A0,A2                  ; bytes=2  
00000118: move.w (0x42,A2),D0w           ; bytes=4  
0000011c: beq.b 0x0000014e               ; bytes=2  
0000011e: lea (0x0,A2,D0w*0x1),A0        ; bytes=4  
00000122: moveq 0x3,D0                   ; bytes=2  
00000124: trap #0x0                      ; bytes=2  
00000126: ori.l #0x64066100,D4           ; bytes=6  
0000012c: bset.l D0,D4                   ; bytes=2  
0000012e: bra.b 0x0000014e               ; bytes=2  
0000014e: move.w (0x40,A2),D0w           ; bytes=4  
00000152: beq.b 0x00000170               ; bytes=2  
00000154: lea (0x0,A2,D0w*0x1),A0        ; bytes=4  
00000158: move.w (0x6e,A2),D2w           ; bytes=4  
0000015c: movea.l A0,A1                  ; bytes=2  
0000015e: movea.l A1,A0                  ; bytes=2  
00000160: moveq 0x5,D0                   ; bytes=2  
00000162: trap #0x0                      ; bytes=2  
00000164: ori.l #0x54cafff6,D6           ; bytes=6  
0000016a: bcc.b 0x00000170               ; bytes=2  
0000016c: bsr.w 0x00000312               ; bytes=4  
00000170: moveq 0x0,D1                   ; bytes=2  
00000172: movem.l (SP)+,{  D2 A0 A1 A2 A3} ; bytes=4  
00000176: rts                            ; bytes=2  
00000246: movem.w {  A1w A0w D1w D0w},-(SP) ; bytes=4  
0000024a: lea (0x119,PC),A0              ; bytes=4  
0000024e: bra.b 0x00000258               ; bytes=2  
00000258: move.l A0,-(SP)                ; bytes=2  
0000025a: lea (0x13b6,PC),A0             ; bytes=4  
0000025e: bsr.b 0x00000296               ; bytes=2  
00000260: movea.l (SP)+,A0               ; bytes=2  
00000262: bsr.b 0x00000296               ; bytes=2  
00000264: move.l D1,D0                   ; bytes=2  
00000266: bsr.b 0x000002ac               ; bytes=2  
00000268: bsr.b 0x0000029c               ; bytes=2  
0000026a: movem.l (SP)+,{ D0 D1 A0 A1}   ; bytes=4  
0000026e: ori #0x1,CCR                   ; bytes=4  
00000272: bra.w 0x00000172               ; bytes=4  
  
=== FUNCTION FUN_00000178 @ 00000178 size=40 ===  
00000178: movem.l {  A1 A0 D2 D1 D0},-(SP) ; bytes=4  
0000017c: lsr.l #0x1,D1                  ; bytes=2  
0000017e: lea (0x0,A2,D1*0x1),A0         ; bytes=4  
00000182: movea.l A0,A1                  ; bytes=2  
00000184: subq.l #0x2,D2                 ; bytes=2  
00000186: moveq 0x1,D0                   ; bytes=2  
00000188: move.w D0w,(A0)                ; bytes=2  
0000018a: lea (0x4,A0),A0                ; bytes=4  
0000018e: addq.l #0x1,D0                 ; bytes=2  
00000190: move.l D0,(A0)+                ; bytes=2  
00000192: dbf D2w,0x0000018e             ; bytes=4  
00000196: move.w D0w,(0x2,A1)            ; bytes=4  
0000019a: movem.l (SP)+,{ D0 D1 D2 A0 A1} ; bytes=4  
0000019e: rts                            ; bytes=2  
  
=== FUNCTION FUN_00000296 @ 00000296 size=6 ===  
00000296: movea.l (0x64,A6),A1           ; bytes=4  
0000029a: bra.b 0x000002a6               ; bytes=2  
  
=== FUNCTION FUN_0000029c @ 0000029c size=16 ===  
0000029c: lea (0xff,PC),A0               ; bytes=4  
000002a0: bra.b 0x000002a6               ; bytes=2  
000002a2: jsr (0x8,A1)                   ; bytes=4  
000002a6: move.b (A0)+,D0b               ; bytes=2  
000002a8: bne.b 0x000002a2               ; bytes=2  
000002aa: rts                            ; bytes=2  
  
=== FUNCTION FUN_000002ac @ 000002ac size=6 ===  
000002ac: ror.l #0x8,D0                  ; bytes=2  
000002ae: bsr.b 0x000002b2               ; bytes=2  
000002b0: rol.l #0x8,D0                  ; bytes=2  
  
=== FUNCTION FUN_000002b2 @ 000002b2 size=6 ===  
000002b2: ror.l #0x4,D0                  ; bytes=2  
000002b4: bsr.b 0x000002b8               ; bytes=2  
000002b6: rol.l #0x4,D0                  ; bytes=2  
  
=== FUNCTION FUN_000002b8 @ 000002b8 size=20 ===  
000002b8: andi.b #0xf,D0b                ; bytes=4  
