Auszug aus modules/os9000-x86/disasm/kernel_full_disasm.txt: der
Dispatch-Tabellen-Builder (FUN_00221540, bestaetigt identisch zu
Thema 01s Q9X_dispatch_table_build), die zwei Aufrufstellen in
Q9X_kernel_globals_init, und ein Beispiel der PC-relativen
Adress-Installationen kurz davor.

=== Aufrufstellen (innerhalb Q9X_kernel_globals_init) ===
0021eed3: LEA EAX,[EDI + 0x264a]         ; bytes=6
0021eed9: MOV dword ptr [EBX + 0xa50],EAX ; bytes=6
0021eedf: CALL 0x0021eee4                ; bytes=5
0021eee4: POP EDI                        ; bytes=1
0021eee5: LEA EAX,[EDI + 0xfad6]         ; bytes=6
0021eeeb: MOV dword ptr [EBX + 0xa98],EAX ; bytes=6
0021eef1: LEA EAX,[EBX]                  ; bytes=6
0021eef7: PUSH EAX                       ; bytes=1
0021eef8: LEA EAX,[EBX + 0x12c4]         ; bytes=6
0021eefe: PUSH EAX                       ; bytes=1
0021eeff: SUB ESP,0x2                    ; bytes=3
0021ef02: PUSH 0x1                       ; bytes=3
0021ef05: MOV EAX,dword ptr [EBX + 0xf18] ; bytes=6
0021ef0b: CALL 0x00221540                ; bytes=5
0021ef10: LEA EAX,[EBX]                  ; bytes=6
0021ef16: PUSH EAX                       ; bytes=1
0021ef17: LEA EAX,[EBX + 0x16e0]         ; bytes=6
0021ef1d: PUSH EAX                       ; bytes=1
0021ef1e: SUB ESP,0x2                    ; bytes=3
0021ef21: PUSH 0x2                       ; bytes=3
0021ef24: MOV EAX,dword ptr [EBX + 0xf1c] ; bytes=6
0021ef2a: CALL 0x00221540                ; bytes=5
0021ef2f: PUSH dword ptr [EBP + -0xc]    ; bytes=3

=== FUN_00221540 (Dispatch-Tabellen-Builder), voller Koerper ===
=== FUNCTION FUN_00221540 @ 00221540 size=240 ===
00221540: PUSH EBP                       ; bytes=1
00221541: MOV EBP,ESP                    ; bytes=2
00221543: SUB ESP,0x1c                   ; bytes=3
00221546: PUSH ECX                       ; bytes=1
00221547: PUSH EDX                       ; bytes=1
00221548: PUSH ESI                       ; bytes=1
00221549: PUSH EDI                       ; bytes=1
0022154a: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
0022154d: MOV EDX,dword ptr [EBP + 0x10] ; bytes=3
00221550: MOV AX,word ptr [EBP + 0x8]    ; bytes=4
00221554: MOV ECX,dword ptr [EBP + 0xc]  ; bytes=3
00221557: MOV dword ptr [EBP + -0x10],EDX ; bytes=3
0022155a: MOV EDX,dword ptr [EBX + 0x8fc] ; bytes=6
00221560: MOV dword ptr [EBP + -0xc],EDX ; bytes=3
00221563: MOV EDX,dword ptr [EBX + 0x8f8] ; bytes=6
00221569: MOV DI,AX                      ; bytes=3
0022156c: MOV dword ptr [EBP + -0x8],EDX ; bytes=3
0022156f: AND DI,0x2                     ; bytes=5
00221574: MOVZX EDX,DI                   ; bytes=3
00221577: AND AX,0x1                     ; bytes=4
0022157b: MOV dword ptr [EBP + -0x1c],EDX ; bytes=3
0022157e: MOVZX EAX,AX                   ; bytes=3
00221581: MOV dword ptr [EBP + -0x18],EAX ; bytes=3
00221584: JMP 0x0022161a                 ; bytes=5
00221589: MOV AX,word ptr [ECX]          ; bytes=3
0022158c: MOV word ptr [EBP + -0x4],AX   ; bytes=4
00221590: CMP AX,word ptr [EBX + 0x30]   ; bytes=7
00221597: JNC 0x00221617                 ; bytes=2
00221599: CMP dword ptr [EBP + -0x18],0x0 ; bytes=4
0022159d: JZ 0x002215d8                  ; bytes=2
0022159f: MOVZX ESI,word ptr [EBP + -0x4] ; bytes=4
002215a3: LEA EDI,[EBP + -0x10]          ; bytes=3
002215a6: LEA EDX,[ECX + 0x2]            ; bytes=3
002215a9: SHL ESI,0x4                    ; bytes=3
002215ac: ADD ESI,dword ptr [EBP + -0xc] ; bytes=3
002215af: MOV EAX,dword ptr [EDX]        ; bytes=2
002215b1: MOV dword ptr [ESI],EAX        ; bytes=2
002215b3: LEA EAX,[ESI + 0x4]            ; bytes=3
002215b6: MOV EDX,dword ptr [EDI]        ; bytes=2
002215b8: LEA EDI,[ECX + 0xa]            ; bytes=3
002215bb: MOV dword ptr [EAX],EDX        ; bytes=2
002215bd: MOV EAX,dword ptr [ECX + 0x6]  ; bytes=3
002215c0: MOV dword ptr [ESI + 0x8],EAX  ; bytes=3
